"global_gt_id","cameras_seen","first_frame","last_frame","first_sec","last_sec"
"0","C3,C7","0","155","0","15.5"
"1","C3,C7","0","195","0","19.5"
"3","C3,C6,C7","0","105","0","10.5"
"4","C3,C5,C6,C7","0","105","0","10.5"
"5","C3,C5,C6","0","35","0","3.5"
"6","C3,C5,C6","50","120","5","12"
"7","C3,C6","0","85","0","8.5"
"8","C3,C6","0","70","0","7"
"9","C3,C6","0","70","0","7"
"10","C7","0","15","0","1.5"
"12","C3","0","5","0","0.5"
"15","C3","0","0","0","0"
"16","C3","0","1645","0","164.5"
"17","C3,C7","0","45","0","4.5"
"18","C3,C7","45","100","4.5","10"
"25","C3","0","10","0","1"
"26","C3","0","185","0","18.5"
"27","C7","0","20","0","2"
"28","C3","0","5","0","0.5"
"29","C3","0","0","0","0"
"32","C3","0","45","0","4.5"
"33","C3,C7","0","45","0","4.5"
"34","C7","0","45","0","4.5"
"35","C7","0","45","0","4.5"
"36","C7","0","45","0","4.5"
"37","C7","0","45","0","4.5"
"39","C3,C5,C6","15","45","1.5","4.5"
"40","C3,C5,C6","15","70","1.5","7"
"41","C6","25","40","2.5","4"
"43","C3,C5,C6","25","65","2.5","6.5"
"46","C3,C5,C6","730","775","73","77.5"
"47","C3,C5,C6","730","755","73","75.5"
"48","C3,C5,C6,C7","740","840","74","84"
"49","C3,C5,C6,C7","595","660","59.5","66"
"51","C3,C5,C6","760","800","76","80"
"53","C3,C6","770","810","77","81"
"55","C3","780","780","78","78"
"56","C3,C5,C6,C7","785","905","78.5","90.5"
"58","C3,C5,C6","1180","1265","118","126.5"
"59","C3,C5,C6","1185","1265","118.5","126.5"
"61","C3,C5,C6","1200","1215","120","121.5"
"62","C3,C5,C6","1330","1350","133","135"
"63","C3,C5,C6,C7","1340","1510","134","151"
"64","C3,C5,C6,C7","1340","1515","134","151.5"
"65","C3","1340","1340","134","134"
"66","C3,C5,C6","1350","1415","135","141.5"
"67","C3,C5,C6","1365","1505","136.5","150.5"
"68","C3,C5,C6","1375","1410","137.5","141"
"69","C3,C5,C6,C7","1400","1460","140","146"
"70","C3,C5,C6,C7","1400","1460","140","146"
"71","C3,C5","1405","1425","140.5","142.5"
"73","C3,C5","1415","1420","141.5","142"
"74","C3","1465","1465","146.5","146.5"
"75","C3,C5,C6,C7","1475","1555","147.5","155.5"
"77","C3,C5,C6","1530","1550","153","155"
"78","C3","1535","1545","153.5","154.5"
"80","C3,C5,C6,C7","1565","1995","156.5","199.5"
"81","C3,C5,C6,C7","1605","1795","160.5","179.5"
"82","C3,C5,C6,C7","1615","1790","161.5","179"
"83","C3,C7","1685","1920","168.5","192"
"84","C7","1755","1795","175.5","179.5"
"85","C3","1710","1710","171","171"
"86","C3,C5,C6","1710","1995","171","199.5"
"89","C3","1755","1755","175.5","175.5"
"91","C3,C5,C6,C7","1755","1995","175.5","199.5"
"92","C3,C5,C6","1760","1995","176","199.5"
"93","C3,C5,C6","1785","1995","178.5","199.5"
"94","C3,C5,C6,C7","1795","1995","179.5","199.5"
"115","C3,C5,C6,C7","395","1995","39.5","199.5"
"116","C3,C5,C6","50","80","5","8"
"118","C3,C5,C6","230","290","23","29"
"120","C3,C5,C6","460","470","46","47"
"121","C3,C5,C6","155","205","15.5","20.5"
"124","C3,C5,C6","160","200","16","20"
"125","C3,C5,C6","140","165","14","16.5"
"134","C3,C5,C6,C7","440","595","44","59.5"
"135","C3,C5,C6","130","165","13","16.5"
"136","C3,C5,C6","180","220","18","22"
"144","C3,C5,C6","475","515","47.5","51.5"
"145","C3,C5,C6","695","710","69.5","71"
"147","C3,C5,C6","200","1585","20","158.5"
"149","C3,C5,C6","125","180","12.5","18"
"152","C3,C5,C6","235","260","23.5","26"
"155","C3,C5,C6","230","275","23","27.5"
"156","C3,C5,C6","350","370","35","37"
"158","C3,C5,C6,C7","305","455","30.5","45.5"
"160","C3,C7","605","755","60.5","75.5"
"161","C3,C5,C6,C7","440","590","44","59"
"162","C3,C5,C6","475","500","47.5","50"
"163","C3,C5,C6","330","380","33","38"
"166","C3,C5,C6,C7","255","315","25.5","31.5"
"168","C5,C6","55","55","5.5","5.5"
"170","C3,C5,C6,C7","830","910","83","91"
"172","C3,C5,C6","1015","1035","101.5","103.5"
"173","C3,C5,C6","1030","1135","103","113.5"
"174","C3,C5,C6","1135","1195","113.5","119.5"
"175","C3,C6","1150","1200","115","120"
"177","C3,C5,C6,C7","650","1995","65","199.5"
"181","C3","110","135","11","13.5"
"186","C3,C5,C6","90","120","9","12"
"187","C3,C5,C6","185","230","18.5","23"
"189","C3,C5,C6","375","400","37.5","40"
"190","C3,C5,C6,C7","275","465","27.5","46.5"
"193","C3,C5,C6","720","765","72","76.5"
"196","C3,C5,C7","555","1995","55.5","199.5"
"198","C3,C5,C6,C7","660","1995","66","199.5"
"210","C3,C5,C6","860","1015","86","101.5"
"218","C3,C5,C6","765","790","76.5","79"
"224","C6","1205","1435","120.5","143.5"
"229","C3,C5,C6","1295","1345","129.5","134.5"
"230","C3,C5,C6","850","875","85","87.5"
"231","C3,C6","1050","1070","105","107"
"238","C3","1265","1275","126.5","127.5"
"239","C3,C5","1275","1285","127.5","128.5"
"241","C3,C5,C6","1350","1415","135","141.5"
"243","C3,C5,C6","1300","1370","130","137"
"245","C3,C5,C6","1300","1315","130","131.5"
"247","C3","0","25","0","2.5"
"248","C3,C5,C6","665","690","66.5","69"
"255","C3,C5,C6","610","655","61","65.5"
"256","C3,C5,C6","830","875","83","87.5"
"257","C3,C5,C6","895","995","89.5","99.5"
"258","C3,C6","1050","1065","105","106.5"
"262","C3,C5,C6","1175","1220","117.5","122"
"264","C3,C5,C6","1205","1210","120.5","121"
"266","C3,C5,C6","390","410","39","41"
"273","C3,C5,C6","540","560","54","56"
"277","C3,C5,C6,C7","355","455","35.5","45.5"
"281","C3,C5,C6","390","440","39","44"
"283","C3,C5,C6","460","490","46","49"
"288","C3,C5,C6","180","225","18","22.5"
"289","C3,C5,C6","355","400","35.5","40"
"293","C3,C6","430","490","43","49"
"294","C3,C5,C6","675","705","67.5","70.5"
"299","C5,C6","900","945","90","94.5"
"300","C5,C6","1090","1125","109","112.5"
"305","C3,C5,C6","500","550","50","55"
"323","C3,C5,C6","495","510","49.5","51"
"324","C3,C5,C6","275","335","27.5","33.5"
"344","C3,C5,C6","450","500","45","50"
"349","C3,C5,C6","875","1005","87.5","100.5"
"353","C3,C5,C6","675","1995","67.5","199.5"
"358","C3,C5,C6","830","1065","83","106.5"
"359","C6","485","490","48.5","49"
"361","C3,C5,C6","330","380","33","38"
"370","C3","950","950","95","95"
"373","C3,C5,C6","935","955","93.5","95.5"
"375","C3,C5,C6","870","1160","87","116"
"376","C3,C5,C6","835","890","83.5","89"
"378","C3,C5,C6","870","1130","87","113"
"383","C3,C5","15","60","1.5","6"
"384","C3,C5,C6,C7","895","1040","89.5","104"
"399","C3,C5,C6","430","490","43","49"
"402","C3,C5,C6","335","380","33.5","38"
"406","C3,C5,C6","860","1155","86","115.5"
"408","C3,C7","895","995","89.5","99.5"
"413","C3,C5,C6","555","655","55.5","65.5"
"418","C3,C5,C6","505","540","50.5","54"
"422","C3,C5,C6","1140","1205","114","120.5"
"428","C3,C5,C6","655","705","65.5","70.5"
"438","C3,C5","1060","1085","106","108.5"
