unknown_global_id,source_event_id,camera_id,created_at_frame,created_at_sec,seed_body_crop,seed_head_crop,body_feature_status,face_feature_status,notes
UNK_0001,IN_C5_166_00000285,C5,285,28.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_166_00000285_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_166_00000285_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0002,IN_C5_582_00000320,C5,320,32,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_582_00000320_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_582_00000320_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0003,IN_C5_483_00000330,C5,330,33,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_483_00000330_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_483_00000330_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0004,IN_C5_158_00000340,C5,340,34,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0005,IN_C5_190_00000350,C5,350,35,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0006,IN_C5_163_00000355,C5,355,35.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0007,IN_C5_277_00000380,C5,380,38,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_277_00000380_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_277_00000380_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0008,IN_C5_620_00000460,C5,460,46,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0009,IN_C5_283_00000475,C5,475,47.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_283_00000475_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_283_00000475_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0010,IN_C5_134_00000480,C5,480,48,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_134_00000480_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_134_00000480_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0011,IN_C5_161_00000480,C5,480,48,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_161_00000480_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_161_00000480_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0012,IN_C5_115_00000500,C5,500,50,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0013,IN_C5_49_00000620,C5,620,62,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_49_00000620_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_49_00000620_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0014,IN_C5_585_00000630,C5,630,63,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0015,IN_C5_198_00000715,C5,715,71.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_198_00000715_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_198_00000715_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0016,IN_C5_177_00000725,C5,725,72.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0017,IN_C5_353_00000725,C5,725,72.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0018,IN_C5_559_00000725,C5,725,72.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0019,IN_C5_563_00000745,C5,745,74.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0020,IN_C5_48_00000765,C5,765,76.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0021,IN_C5_56_00000845,C5,845,84.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_56_00000845_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_56_00000845_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
