"event_id","event_type","camera_id","global_gt_id","frame_id","relative_sec","best_shot_frame","best_body_crop","best_head_crop","identity_status","resolved_identity","unknown_global_id","status_stub"
"IN_C5_1018_00001925","ENTRY_IN","C5","1018","1925","192.5","1930","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1018_00001925_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1018_00001925_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_358_00000855","ENTRY_IN","C5","358","855","85.5","855","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_177_00000725","ENTRY_IN","C5","177","725","72.5","805","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_563_00000745","ENTRY_IN","C5","563","745","74.5","795","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_518_00000940","ENTRY_IN","C5","518","940","94","940","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_353_00000725","ENTRY_IN","C5","353","725","72.5","805","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_48_00000765","ENTRY_IN","C5","48","765","76.5","780","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_190_00000350","ENTRY_IN","C5","190","350","35","365","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_94_00001875","ENTRY_IN","C5","94","1875","187.5","1900","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_163_00000355","ENTRY_IN","C5","163","355","35.5","360","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_559_00000725","ENTRY_IN","C5","559","725","72.5","805","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_559_00000725_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_585_00000630","ENTRY_IN","C5","585","630","63","630","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_585_00000630_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_115_00000500","ENTRY_IN","C5","115","500","50","575","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_115_00000500_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_158_00000340","ENTRY_IN","C5","158","340","34","365","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_158_00000340_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
"IN_C5_620_00000460","ENTRY_IN","C5","620","460","46","480","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_body.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_620_00000460_head.png","pending","","","resolve_with_face_matching_then_known_unknown"
