"event_id","queue_stage","camera_id","global_gt_id","frame_id","relative_sec","best_head_crop","best_body_crop","identity_status","matched_known_id","matched_known_score","unknown_global_id","next_step"
"IN_C5_1018_00001925","face_matching","C5","1018","1925","192.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1018_00001925_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1018_00001925_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_358_00000855","face_matching","C5","358","855","85.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_358_00000855_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_177_00000725","face_matching","C5","177","725","72.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_177_00000725_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_563_00000745","face_matching","C5","563","745","74.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_563_00000745_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_518_00000940","face_matching","C5","518","940","94","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_353_00000725","face_matching","C5","353","725","72.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_353_00000725_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_48_00000765","face_matching","C5","48","765","76.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_48_00000765_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_190_00000350","face_matching","C5","190","350","35","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_190_00000350_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_94_00001875","face_matching","C5","94","1875","187.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_body.png","pending","","","","match_face_then_assign_known_or_unknown"
"IN_C5_163_00000355","face_matching","C5","163","355","35.5","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_head.png","D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_163_00000355_body.png","pending","","","","match_face_then_assign_known_or_unknown"
